GAME,"DRAW ID","DRAW DATE","MAIN NUMBERS",SUPP
wednesday_lotto,3971,"Wednesday 06 May 2020","3 26 14 29 5 27 ","44 32 "
wednesday_lotto,3969,"Wednesday 29 Apr 2020","20 7 4 17 38 39 ","44 33 "
wednesday_lotto,3967,"Wednesday 22 Apr 2020","11 4 24 19 43 15 ","12 8 "
wednesday_lotto,3965,"Wednesday 15 Apr 2020","14 19 39 12 41 44 ","27 8 "
wednesday_lotto,3963,"Wednesday 08 Apr 2020","41 29 7 8 10 35 ","26 14 "
wednesday_lotto,3961,"Wednesday 01 Apr 2020","27 11 34 37 40 45 ","15 22 "
wednesday_lotto,3959,"Wednesday 25 Mar 2020","6 18 40 1 11 42 ","41 10 "
wednesday_lotto,3957,"Wednesday 18 Mar 2020","18 15 19 14 41 22 ","10 20 "
wednesday_lotto,3955,"Wednesday 11 Mar 2020","18 45 2 5 42 32 ","17 13 "
wednesday_lotto,3953,"Wednesday 04 Mar 2020","29 12 39 6 8 40 ","10 37 "
wednesday_lotto,3951,"Wednesday 26 Feb 2020","26 12 31 45 20 16 ","24 43 "
wednesday_lotto,3949,"Wednesday 19 Feb 2020","36 43 7 21 2 18 ","25 9 "
wednesday_lotto,3947,"Wednesday 12 Feb 2020","11 41 37 14 5 45 ","39 13 "
wednesday_lotto,3945,"Wednesday 05 Feb 2020","31 1 45 25 44 39 ","10 36 "
wednesday_lotto,3943,"Wednesday 29 Jan 2020","26 5 24 11 10 30 ","2 43 "
wednesday_lotto,3941,"Wednesday 22 Jan 2020","31 23 2 13 4 38 ","27 45 "
wednesday_lotto,3939,"Wednesday 15 Jan 2020","30 4 19 6 32 25 ","33 9 "
wednesday_lotto,3937,"Wednesday 08 Jan 2020","9 42 24 13 22 11 ","26 1 "
wednesday_lotto,3935,"Wednesday 01 Jan 2020","23 24 37 25 20 43 ","33 18 "
wednesday_lotto,3933,"Wednesday 25 Dec 2019","2 31 40 28 26 23 ","30 22 "
wednesday_lotto,3931,"Wednesday 18 Dec 2019","36 10 13 5 38 14 ","15 20 "
wednesday_lotto,3929,"Wednesday 11 Dec 2019","3 22 8 41 4 28 ","43 12 "
wednesday_lotto,3927,"Wednesday 04 Dec 2019","12 38 16 2 40 35 ","29 24 "
wednesday_lotto,3925,"Wednesday 27 Nov 2019","45 5 40 17 38 10 ","7 44 "
wednesday_lotto,3923,"Wednesday 20 Nov 2019","34 35 8 29 15 36 ","1 24 "
wednesday_lotto,3921,"Wednesday 13 Nov 2019","18 41 44 19 38 43 ","14 42 "
wednesday_lotto,3919,"Wednesday 06 Nov 2019","39 26 19 12 4 40 ","37 14 "
wednesday_lotto,3917,"Wednesday 30 Oct 2019","43 25 44 33 7 15 ","6 34 "
wednesday_lotto,3915,"Wednesday 23 Oct 2019","2 14 24 8 20 22 ","9 41 "
wednesday_lotto,3913,"Wednesday 16 Oct 2019","8 32 31 10 22 43 ","4 27 "
wednesday_lotto,3911,"Wednesday 09 Oct 2019","30 22 32 25 11 20 ","31 12 "
wednesday_lotto,3909,"Wednesday 02 Oct 2019","9 23 41 33 3 4 ","34 29 "
wednesday_lotto,3907,"Wednesday 25 Sep 2019","10 44 23 27 25 2 ","17 38 "
wednesday_lotto,3905,"Wednesday 18 Sep 2019","37 19 38 44 27 34 ","7 35 "
wednesday_lotto,3903,"Wednesday 11 Sep 2019","3 35 41 33 1 11 ","23 13 "
wednesday_lotto,3901,"Wednesday 04 Sep 2019","3 15 10 6 42 38 ","37 30 "
wednesday_lotto,3899,"Wednesday 28 Aug 2019","13 2 17 36 14 20 ","33 28 "
wednesday_lotto,3897,"Wednesday 21 Aug 2019","44 45 40 35 31 36 ","42 18 "
wednesday_lotto,3895,"Wednesday 14 Aug 2019","29 17 44 2 38 23 ","11 40 "
wednesday_lotto,3893,"Wednesday 07 Aug 2019","7 40 36 15 19 45 ","41 2 "
wednesday_lotto,3891,"Wednesday 31 Jul 2019","42 16 34 19 10 29 ","22 44 "
wednesday_lotto,3889,"Wednesday 24 Jul 2019","27 22 26 15 20 23 ","35 6 "
wednesday_lotto,3887,"Wednesday 17 Jul 2019","27 40 7 15 45 24 ","22 10 "
wednesday_lotto,3885,"Wednesday 10 Jul 2019","28 30 45 27 7 36 ","31 2 "
wednesday_lotto,3883,"Wednesday 03 Jul 2019","35 19 45 3 40 42 ","11 13 "
wednesday_lotto,3881,"Wednesday 26 Jun 2019","7 25 5 35 40 19 ","4 15 "
wednesday_lotto,3879,"Wednesday 19 Jun 2019","10 8 16 7 39 3 ","6 18 "
wednesday_lotto,3877,"Wednesday 12 Jun 2019","13 26 38 10 34 31 ","7 37 "
wednesday_lotto,3875,"Wednesday 05 Jun 2019","30 42 40 4 34 1 ","12 39 "
wednesday_lotto,3873,"Wednesday 29 May 2019","24 26 21 27 30 19 ","40 45 "
wednesday_lotto,3871,"Wednesday 22 May 2019","34 7 30 14 42 4 ","20 32 "
wednesday_lotto,3869,"Wednesday 15 May 2019","40 34 9 42 1 41 ","6 27 "
wednesday_lotto,3867,"Wednesday 08 May 2019","35 26 10 36 16 22 ","27 32 "
wednesday_lotto,3865,"Wednesday 01 May 2019","36 8 13 35 34 28 ","21 4 "
wednesday_lotto,3863,"Wednesday 24 Apr 2019","35 6 21 44 28 11 ","27 17 "
wednesday_lotto,3861,"Wednesday 17 Apr 2019","35 14 8 45 27 32 ","24 6 "
wednesday_lotto,3859,"Wednesday 10 Apr 2019","11 28 22 36 37 34 ","29 2 "
wednesday_lotto,3857,"Wednesday 03 Apr 2019","7 19 10 5 45 4 ","33 43 "
wednesday_lotto,3855,"Wednesday 27 Mar 2019","6 14 20 18 25 5 ","35 41 "
wednesday_lotto,3853,"Wednesday 20 Mar 2019","1 27 33 39 23 45 ","30 41 "
